Number of clients: 50
Number of queues: 5
Simulation interval: 60
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)

Queue 3: (3, 3, 5)

Queue 4: (4, 4, 7)

Queue 5: (5, 4, 3)

Queue 2: (2, 3, 4)


Time 5

Queue 1: (6, 5, 7)

Waiting list of clients: 
(3, 3, 5)
(7, 5, 5)
(7, 5, 5)
(9, 7, 1)
(10, 7, 3)
(11, 8, 7)
(12, 11, 4)
(13, 11, 2)
(14, 12, 3)
(15, 12, 4)
(16, 12, 3)
(17, 12, 2)
(18, 13, 1)
(19, 14, 7)
(20, 15, 2)
(21, 17, 5)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)

Queue 2: (2, 3, 3)

Queue 4: (4, 4, 5)

Queue 3: (3, 3, 4)

Queue 5: (5, 4, 2)


Time 6

Waiting list of clients: 
(3, 3, 4)
(7, 5, 5)
(7, 5, 5)
(9, 7, 1)
(10, 7, 3)
(11, 8, 7)
(12, 11, 4)
(13, 11, 2)
(14, 12, 3)
(15, 12, 4)
(16, 12, 3)
(17, 12, 2)
(18, 13, 1)
(19, 14, 7)
(20, 15, 2)
(21, 17, 5)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)

Queue 1: (6, 5, 6)

Queue 5: (5, 4, 1)

Queue 4: (4, 4, 4)

Queue 2: (2, 3, 2)

Queue 3: (3, 3, 3)


Time 7

Waiting list of clients: 
(3, 3, 3)
(7, 5, 5)
(7, 5, 5)
(9, 7, 1)
(10, 7, 3)
(11, 8, 7)
(12, 11, 4)
(13, 11, 2)
(14, 12, 3)
(15, 12, 4)
(16, 12, 3)
(17, 12, 2)
(18, 13, 1)
(19, 14, 7)
(20, 15, 2)
(21, 17, 5)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)

Queue 1: (6, 5, 5)


Time 8

Waiting list of clients: 
(3, 3, 3)
(7, 5, 5)
(7, 5, 5)
(9, 7, 1)
(10, 7, 3)
(11, 8, 7)
(12, 11, 4)
(13, 11, 2)
(14, 12, 3)
(15, 12, 4)
(16, 12, 3)
(17, 12, 2)
(18, 13, 1)
(19, 14, 7)
(20, 15, 2)
(21, 17, 5)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)

Queue 4: (4, 4, 3)

Queue 5: (7, 5, 5)

Queue 2: (2, 3, 1)

Queue 3: (3, 3, 2)

Queue 1: (6, 5, 4)


Time 9

Waiting list of clients: 
(3, 3, 2)
(7, 5, 5)
(9, 7, 1)
(10, 7, 3)
(11, 8, 7)
(12, 11, 4)
(13, 11, 2)
(14, 12, 3)
(15, 12, 4)
(16, 12, 3)
(17, 12, 2)
(18, 13, 1)
(19, 14, 7)
(20, 15, 2)
(21, 17, 5)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)

Queue 5: (7, 5, 4)

Queue 2: (8, 6, 7)

Queue 4: (4, 4, 2)

Queue 3: (3, 3, 1)

Queue 1: (6, 5, 3)


Time 10

Waiting list of clients: 
(3, 3, 1)
(7, 5, 4)
(9, 7, 1)
(10, 7, 3)
(11, 8, 7)
(12, 11, 4)
(13, 11, 2)
(14, 12, 3)
(15, 12, 4)
(16, 12, 3)
(17, 12, 2)
(18, 13, 1)
(19, 14, 7)
(20, 15, 2)
(21, 17, 5)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)

Queue 2: (8, 6, 6)

Queue 3: (9, 7, 1)

Queue 4: (4, 4, 1)

Queue 5: (7, 5, 3)

Queue 1: (6, 5, 2)


Time 11

Waiting list of clients: 
(3, 3, 0)
(7, 5, 3)
(10, 7, 3)
(11, 8, 7)
(12, 11, 4)
(13, 11, 2)
(14, 12, 3)
(15, 12, 4)
(16, 12, 3)
(17, 12, 2)
(18, 13, 1)
(19, 14, 7)
(20, 15, 2)
(21, 17, 5)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)

Queue 2: (8, 6, 5)

Queue 3: (11, 8, 7)

Queue 4: (10, 7, 3)

Queue 5: (7, 5, 2)

Queue 1: (6, 5, 1)


Time 12

Waiting list of clients: 
(3, 3, 0)
(7, 5, 2)
(12, 11, 4)
(13, 11, 2)
(14, 12, 3)
(15, 12, 4)
(16, 12, 3)
(17, 12, 2)
(18, 13, 1)
(19, 14, 7)
(20, 15, 2)
(21, 17, 5)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)

Queue 3: (11, 8, 6)

Queue 5: (7, 5, 1)

Queue 4: (10, 7, 2)

Queue 2: (8, 6, 4)

Queue 1: (12, 11, 4)


Time 13

Waiting list of clients: 
(3, 3, 0)
(7, 5, 1)
(13, 11, 2)
(14, 12, 3)
(15, 12, 4)
(16, 12, 3)
(17, 12, 2)
(18, 13, 1)
(19, 14, 7)
(20, 15, 2)
(21, 17, 5)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)

Queue 4: (10, 7, 1)

Queue 5: (13, 11, 2)

Queue 2: (8, 6, 3)

Queue 3: (11, 8, 5)

Queue 1: (12, 11, 3)


Time 14

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(14, 12, 3)
(15, 12, 4)
(16, 12, 3)
(17, 12, 2)
(18, 13, 1)
(19, 14, 7)
(20, 15, 2)
(21, 17, 5)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)

Queue 5: (13, 11, 1)

Queue 4: (14, 12, 3)

Queue 3: (11, 8, 4)

Queue 2: (8, 6, 2)

Queue 1: (12, 11, 2)


Time 15

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(15, 12, 4)
(16, 12, 3)
(17, 12, 2)
(18, 13, 1)
(19, 14, 7)
(20, 15, 2)
(21, 17, 5)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)

Queue 2: (8, 6, 1)

Queue 5: (15, 12, 4)

Queue 4: (14, 12, 2)

Queue 3: (11, 8, 3)

Queue 1: (12, 11, 1)


Time 16

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(16, 12, 3)
(17, 12, 2)
(18, 13, 1)
(19, 14, 7)
(20, 15, 2)
(21, 17, 5)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)

Queue 5: (15, 12, 3)

Queue 2: (16, 12, 3)

Queue 3: (11, 8, 2)

Queue 4: (14, 12, 1)

Queue 1: (17, 12, 2)


Time 17

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(18, 13, 1)
(19, 14, 7)
(20, 15, 2)
(21, 17, 5)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)

Queue 2: (16, 12, 2)

Queue 4: (18, 13, 1)

Queue 3: (11, 8, 1)

Queue 5: (15, 12, 2)

Queue 1: (17, 12, 1)


Time 18

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(19, 14, 7)
(20, 15, 2)
(21, 17, 5)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)

Queue 5: (15, 12, 1)

Queue 3: (19, 14, 7)

Queue 2: (16, 12, 1)

Queue 4: (20, 15, 2)

Queue 1: (21, 17, 5)


Time 19

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)

Queue 3: (19, 14, 6)

Queue 5: (22, 17, 5)

Queue 2: (23, 18, 3)

Queue 4: (20, 15, 1)

Queue 1: (21, 17, 4)


Time 20

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(31, 26, 4)
(32, 26, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 5: (22, 17, 4)

Queue 2: (23, 18, 2)

Queue 3: (19, 14, 5)

Queue 4: (24, 19, 7)

Queue 1: (21, 17, 3)


Time 21

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 2)
(25, 19, 5)
(26, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(31, 26, 4)
(32, 26, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 2: (23, 18, 1)

Queue 3: (19, 14, 4)

Queue 5: (22, 17, 3)

Queue 4: (24, 19, 6)

Queue 1: (21, 17, 2)


Time 22

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 1)
(25, 19, 5)
(26, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(31, 26, 4)
(32, 26, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 5: (22, 17, 2)

Queue 3: (19, 14, 3)

Queue 2: (25, 19, 5)

Queue 4: (24, 19, 5)

Queue 1: (21, 17, 1)


Time 23

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(26, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(31, 26, 4)
(32, 26, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 2: (25, 19, 4)

Queue 5: (22, 17, 1)

Queue 3: (19, 14, 2)

Queue 4: (24, 19, 4)

Queue 1: (26, 21, 5)


Time 24

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(31, 26, 4)
(32, 26, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 2: (25, 19, 3)

Queue 5: (27, 21, 5)

Queue 3: (19, 14, 1)

Queue 4: (24, 19, 3)

Queue 1: (26, 21, 4)


Time 25

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(31, 26, 4)
(32, 26, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 2: (25, 19, 2)

Queue 3: (28, 22, 2)

Queue 5: (27, 21, 4)

Queue 4: (24, 19, 2)

Queue 1: (26, 21, 3)


Time 26

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(31, 26, 4)
(32, 26, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 2: (25, 19, 1)

Queue 5: (27, 21, 3)

Queue 3: (28, 22, 1)

Queue 4: (24, 19, 1)

Queue 1: (26, 21, 2)


Time 27

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(31, 26, 4)
(32, 26, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 5: (27, 21, 2)

Queue 3: (30, 23, 1)

Queue 2: (29, 22, 2)

Queue 4: (31, 26, 4)

Queue 1: (26, 21, 1)


Time 28

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 4)
(32, 26, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 2: (29, 22, 1)

Queue 3: (32, 26, 6)

Queue 5: (27, 21, 1)

Queue 4: (31, 26, 3)

Queue 1: (33, 27, 6)


Time 29

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 3)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)
(50, 40, 3)

Queue 3: (32, 26, 5)

Queue 5: (35, 27, 3)

Queue 2: (34, 27, 5)

Queue 4: (31, 26, 2)

Queue 1: (33, 27, 5)


Time 30

Waiting list of clients: 
(3, 3, 0)
(7, 5, 0)
(23, 18, 0)
(31, 26, 2)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
